#--- Experiment --------------------------------------------------------------------------																																																																																																								
#SGRM_Resp_May13_RMR																																																																																																								
#																																																																																																								
#--- System ------------------------------------------------------------------------------																																																																																																								
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																																																								
#LITTLELAB1																																																																																																								
#--- Instrument --------------------------------------------------------------------------																																																																																																								
#Device: FireSting-O2 [B] FSO2-C4 SN:24E144015D64A6C5 Firmware:4.11 Build:001																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.1] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	23.644135	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.690979	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T1] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.2] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	23.095800	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.690979	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T2] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.3] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	22.863268	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.685974	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T3] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.4] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	22.990868	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.609009	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T4] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T1] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T2] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T3] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T4] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B P1] - Internal Pressure Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B T1] - PT100 Temperature Sensor - Calibration offset = -1.78°C																																																																																																								
#--- Measurement Data --------------------------------------------------------------------																																																																																																								
Date [B Ch.1 Main]	Time [B Ch.1 Main]	 dt (s) [B Ch.1 Main]	Oxygen (%air sat.) [B Ch.1 Main]	dphi (°) [B Ch.1 Main]	Signal Intensity (mV) [B Ch.1 Main]	Ambient Light (mV) [B Ch.1 Main]	Status [B Ch.1 Main]	Date [B Ch.1 CompT]	Time [B Ch.1 CompT]	 dt (s) [B Ch.1 CompT]	Fixed Temp (°C) [B Ch.1 CompT]	Status [B Ch.1 CompT]	Date [B Ch.1 CompP]	Time [B Ch.1 CompP]	 dt (s) [B Ch.1 CompP]	Pressure (mbar) [B Ch.1 CompP]	Status [B Ch.1 CompP]	Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Fixed Temp (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]	Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Fixed Temp (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]	Date [B Ch.4 Main]	Time [B Ch.4 Main]	 dt (s) [B Ch.4 Main]	Oxygen (%air sat.) [B Ch.4 Main]	dphi (°) [B Ch.4 Main]	Signal Intensity (mV) [B Ch.4 Main]	Ambient Light (mV) [B Ch.4 Main]	Status [B Ch.4 Main]	Date [B Ch.4 CompT]	Time [B Ch.4 CompT]	 dt (s) [B Ch.4 CompT]	Fixed Temp (°C) [B Ch.4 CompT]	Status [B Ch.4 CompT]	Date [B Ch.4 CompP]	Time [B Ch.4 CompP]	 dt (s) [B Ch.4 CompP]	Pressure (mbar) [B Ch.4 CompP]	Status [B Ch.4 CompP]	Date [B Int. T1]	Time [B Int. T1]	 dt (s) [B Int. T1]	Case Temp. (°C) [B Int. T1]	Status [B Int. T1]	Date [B Int. T2]	Time [B Int. T2]	 dt (s) [B Int. T2]	Case Temp. (°C) [B Int. T2]	Status [B Int. T2]	Date [B Int. T3]	Time [B Int. T3]	 dt (s) [B Int. T3]	Case Temp. (°C) [B Int. T3]	Status [B Int. T3]	Date [B Int. T4]	Time [B Int. T4]	 dt (s) [B Int. T4]	Case Temp. (°C) [B Int. T4]	Status [B Int. T4]	Date [B P1]	Time [B P1]	 dt (s) [B P1]	Pressure (mbar) [B P1]	Status [B P1]	Date [B T1]	Time [B T1]	 dt (s) [B T1]	Sample Temp. (°C) [B T1]	Status [B T1]	Date [Comment]	Time [Comment]	Comment
13-05-2025	23:33:36.942	10279.605	98.947	23.936	249	0	OK	13-05-2025	23:33:36.942	10279.605	10.000	OK	13-05-2025	23:33:36.942	10279.605	1003	OK	13-05-2025	23:33:34.568	10277.230	98.875	23.395	232	0	OK	13-05-2025	23:33:34.568	10277.230	10.000	OK	13-05-2025	23:33:34.568	10277.230	1003	OK	13-05-2025	23:33:34.695	10277.357	99.219	23.121	257	0	OK	13-05-2025	23:33:34.695	10277.357	10.000	OK	13-05-2025	23:33:34.695	10277.357	1003	OK	13-05-2025	23:33:34.795	10277.457	99.483	23.218	135	0	OK	13-05-2025	23:33:34.795	10277.457	10.000	OK	13-05-2025	23:33:34.795	10277.457	1003	OK	13-05-2025	23:33:36.942	10279.605	10.000	OK	13-05-2025	23:33:34.568	10277.230	10.000	OK	13-05-2025	23:33:34.695	10277.357	10.000	OK	13-05-2025	23:33:34.795	10277.457	10.000	OK	13-05-2025	21:25:07.160	2569.822	1004	OK	13-05-2025	23:33:34.368	10277.030	9.488	OK			
13-05-2025	23:33:37.941	10280.604	99.051	23.925	249	0	OK	13-05-2025	23:33:37.941	10280.604	10.000	OK	13-05-2025	23:33:37.941	10280.604	1003	OK	13-05-2025	23:33:35.570	10278.232	98.889	23.394	232	0	OK	13-05-2025	23:33:35.570	10278.232	10.000	OK	13-05-2025	23:33:35.570	10278.232	1003	OK	13-05-2025	23:33:35.693	10278.356	99.178	23.126	257	0	OK	13-05-2025	23:33:35.693	10278.356	10.000	OK	13-05-2025	23:33:35.693	10278.356	1003	OK	13-05-2025	23:33:35.794	10278.456	99.508	23.216	135	0	OK	13-05-2025	23:33:35.794	10278.456	10.000	OK	13-05-2025	23:33:35.794	10278.456	1003	OK	13-05-2025	23:33:37.941	10280.604	10.000	OK	13-05-2025	23:33:35.570	10278.232	10.000	OK	13-05-2025	23:33:35.693	10278.356	10.000	OK	13-05-2025	23:33:35.794	10278.456	10.000	OK	13-05-2025	21:25:07.279	2569.941	1004	OK	13-05-2025	23:33:35.368	10278.030	9.489	OK			
13-05-2025	23:33:38.942	10281.604	98.975	23.933	249	0	OK	13-05-2025	23:33:38.942	10281.604	10.000	OK	13-05-2025	23:33:38.942	10281.604	1003	OK	13-05-2025	23:33:36.571	10279.233	98.921	23.390	232	0	OK	13-05-2025	23:33:36.571	10279.233	10.000	OK	13-05-2025	23:33:36.571	10279.233	1003	OK	13-05-2025	23:33:36.695	10279.357	99.168	23.127	257	0	OK	13-05-2025	23:33:36.695	10279.357	10.000	OK	13-05-2025	23:33:36.695	10279.357	1003	OK	13-05-2025	23:33:36.796	10279.458	99.372	23.231	135	0	OK	13-05-2025	23:33:36.796	10279.458	10.000	OK	13-05-2025	23:33:36.796	10279.458	1003	OK	13-05-2025	23:33:38.942	10281.604	10.000	OK	13-05-2025	23:33:36.571	10279.233	10.000	OK	13-05-2025	23:33:36.695	10279.357	10.000	OK	13-05-2025	23:33:36.796	10279.458	10.000	OK	13-05-2025	21:25:07.442	2570.104	1004	OK	13-05-2025	23:33:36.369	10279.031	9.489	OK			
13-05-2025	23:33:39.942	10282.604	98.908	23.942	249	0	OK	13-05-2025	23:33:39.942	10282.604	10.000	OK	13-05-2025	23:33:39.942	10282.604	1003	OK	13-05-2025	23:33:37.571	10280.233	98.967	23.385	232	0	OK	13-05-2025	23:33:37.571	10280.233	10.000	OK	13-05-2025	23:33:37.571	10280.233	1003	OK	13-05-2025	23:33:37.694	10280.356	99.214	23.122	257	0	OK	13-05-2025	23:33:37.694	10280.356	10.000	OK	13-05-2025	23:33:37.694	10280.356	1003	OK	13-05-2025	23:33:37.795	10280.457	99.424	23.225	135	0	OK	13-05-2025	23:33:37.795	10280.457	10.000	OK	13-05-2025	23:33:37.795	10280.457	1003	OK	13-05-2025	23:33:39.942	10282.604	10.000	OK	13-05-2025	23:33:37.571	10280.233	10.000	OK	13-05-2025	23:33:37.694	10280.356	10.000	OK	13-05-2025	23:33:37.795	10280.457	10.000	OK	13-05-2025	21:25:08.053	2570.715	1004	OK	13-05-2025	23:33:37.369	10280.031	9.490	OK			
13-05-2025	23:33:40.941	10283.604	98.964	23.935	249	0	OK	13-05-2025	23:33:40.941	10283.604	10.000	OK	13-05-2025	23:33:40.941	10283.604	1003	OK	13-05-2025	23:33:38.572	10281.234	98.915	23.391	232	0	OK	13-05-2025	23:33:38.572	10281.234	10.000	OK	13-05-2025	23:33:38.572	10281.234	1003	OK	13-05-2025	23:33:38.696	10281.358	99.166	23.127	257	0	OK	13-05-2025	23:33:38.696	10281.358	10.000	OK	13-05-2025	23:33:38.696	10281.358	1003	OK	13-05-2025	23:33:38.795	10281.458	99.461	23.221	135	0	OK	13-05-2025	23:33:38.795	10281.458	10.000	OK	13-05-2025	23:33:38.795	10281.458	1003	OK	13-05-2025	23:33:40.941	10283.604	10.000	OK	13-05-2025	23:33:38.572	10281.234	10.000	OK	13-05-2025	23:33:38.696	10281.358	10.000	OK	13-05-2025	23:33:38.795	10281.458	10.000	OK	13-05-2025	21:25:08.161	2570.823	1004	OK	13-05-2025	23:33:38.369	10281.031	9.489	OK			
13-05-2025	23:33:41.941	10284.603	98.986	23.932	249	0	OK	13-05-2025	23:33:41.941	10284.603	10.000	OK	13-05-2025	23:33:41.941	10284.603	1003	OK	13-05-2025	23:33:39.573	10282.235	98.856	23.398	232	0	OK	13-05-2025	23:33:39.573	10282.235	10.000	OK	13-05-2025	23:33:39.573	10282.235	1003	OK	13-05-2025	23:33:39.695	10282.357	99.263	23.116	257	0	OK	13-05-2025	23:33:39.695	10282.357	10.000	OK	13-05-2025	23:33:39.695	10282.357	1003	OK	13-05-2025	23:33:39.795	10282.457	99.430	23.224	135	0	OK	13-05-2025	23:33:39.795	10282.457	10.000	OK	13-05-2025	23:33:39.795	10282.457	1003	OK	13-05-2025	23:33:41.941	10284.603	10.000	OK	13-05-2025	23:33:39.573	10282.235	10.000	OK	13-05-2025	23:33:39.695	10282.357	10.000	OK	13-05-2025	23:33:39.795	10282.457	10.000	OK	13-05-2025	21:25:08.280	2570.942	1004	OK	13-05-2025	23:33:39.369	10282.031	9.491	OK			
13-05-2025	23:33:42.943	10285.605	99.009	23.930	249	0	OK	13-05-2025	23:33:42.943	10285.605	10.000	OK	13-05-2025	23:33:42.943	10285.605	1003	OK	13-05-2025	23:33:40.573	10283.235	98.912	23.391	232	0	OK	13-05-2025	23:33:40.573	10283.235	10.000	OK	13-05-2025	23:33:40.573	10283.235	1003	OK	13-05-2025	23:33:40.696	10283.358	99.155	23.129	257	0	OK	13-05-2025	23:33:40.696	10283.358	10.000	OK	13-05-2025	23:33:40.696	10283.358	1003	OK	13-05-2025	23:33:40.798	10283.461	99.375	23.230	135	0	OK	13-05-2025	23:33:40.798	10283.461	10.000	OK	13-05-2025	23:33:40.798	10283.461	1003	OK	13-05-2025	23:33:42.943	10285.605	10.000	OK	13-05-2025	23:33:40.573	10283.235	10.000	OK	13-05-2025	23:33:40.696	10283.358	10.000	OK	13-05-2025	23:33:40.798	10283.461	10.000	OK	13-05-2025	21:25:08.442	2571.104	1004	OK	13-05-2025	23:33:40.369	10283.031	9.492	OK			
13-05-2025	23:33:43.942	10286.605	98.987	23.932	249	0	OK	13-05-2025	23:33:43.942	10286.605	10.000	OK	13-05-2025	23:33:43.942	10286.605	1003	OK	13-05-2025	23:33:41.572	10284.234	98.906	23.392	232	0	OK	13-05-2025	23:33:41.572	10284.234	10.000	OK	13-05-2025	23:33:41.572	10284.234	1003	OK	13-05-2025	23:33:41.697	10284.359	99.164	23.128	257	0	OK	13-05-2025	23:33:41.697	10284.359	10.000	OK	13-05-2025	23:33:41.697	10284.359	1003	OK	13-05-2025	23:33:41.797	10284.459	99.479	23.218	135	0	OK	13-05-2025	23:33:41.797	10284.459	10.000	OK	13-05-2025	23:33:41.797	10284.459	1003	OK	13-05-2025	23:33:43.942	10286.605	10.000	OK	13-05-2025	23:33:41.572	10284.234	10.000	OK	13-05-2025	23:33:41.697	10284.359	10.000	OK	13-05-2025	23:33:41.797	10284.459	10.000	OK	13-05-2025	21:25:09.054	2571.716	1004	OK	13-05-2025	23:33:41.370	10284.032	9.495	OK			
13-05-2025	23:33:44.942	10287.604	98.963	23.935	249	0	OK	13-05-2025	23:33:44.942	10287.604	10.000	OK	13-05-2025	23:33:44.942	10287.604	1003	OK	13-05-2025	23:33:42.570	10285.232	98.881	23.395	232	0	OK	13-05-2025	23:33:42.570	10285.232	10.000	OK	13-05-2025	23:33:42.570	10285.232	1003	OK	13-05-2025	23:33:42.698	10285.361	99.143	23.130	257	0	OK	13-05-2025	23:33:42.698	10285.361	10.000	OK	13-05-2025	23:33:42.698	10285.361	1003	OK	13-05-2025	23:33:42.798	10285.460	99.481	23.218	135	0	OK	13-05-2025	23:33:42.798	10285.460	10.000	OK	13-05-2025	23:33:42.798	10285.460	1003	OK	13-05-2025	23:33:44.942	10287.604	10.000	OK	13-05-2025	23:33:42.570	10285.232	10.000	OK	13-05-2025	23:33:42.698	10285.361	10.000	OK	13-05-2025	23:33:42.798	10285.460	10.000	OK	13-05-2025	21:25:09.159	2571.821	1004	OK	13-05-2025	23:33:42.369	10285.031	9.494	OK			
13-05-2025	23:33:45.942	10288.604	98.953	23.936	249	0	OK	13-05-2025	23:33:45.942	10288.604	10.000	OK	13-05-2025	23:33:45.942	10288.604	1003	OK	13-05-2025	23:33:43.572	10286.234	98.862	23.397	232	0	OK	13-05-2025	23:33:43.572	10286.234	10.000	OK	13-05-2025	23:33:43.572	10286.234	1003	OK	13-05-2025	23:33:43.699	10286.361	99.160	23.128	257	0	OK	13-05-2025	23:33:43.699	10286.361	10.000	OK	13-05-2025	23:33:43.699	10286.361	1003	OK	13-05-2025	23:33:43.798	10286.460	99.496	23.217	135	0	OK	13-05-2025	23:33:43.798	10286.460	10.000	OK	13-05-2025	23:33:43.798	10286.460	1003	OK	13-05-2025	23:33:45.942	10288.604	10.000	OK	13-05-2025	23:33:43.572	10286.234	10.000	OK	13-05-2025	23:33:43.699	10286.361	10.000	OK	13-05-2025	23:33:43.798	10286.460	10.000	OK	13-05-2025	21:25:09.280	2571.942	1004	OK	13-05-2025	23:33:43.370	10286.032	9.494	OK			
13-05-2025	23:33:46.944	10289.606	98.952	23.936	249	0	OK	13-05-2025	23:33:46.944	10289.606	10.000	OK	13-05-2025	23:33:46.944	10289.606	1003	OK	13-05-2025	23:33:44.572	10287.234	98.846	23.399	232	0	OK	13-05-2025	23:33:44.572	10287.234	10.000	OK	13-05-2025	23:33:44.572	10287.234	1003	OK	13-05-2025	23:33:44.698	10287.360	99.219	23.122	257	0	OK	13-05-2025	23:33:44.698	10287.360	10.000	OK	13-05-2025	23:33:44.698	10287.360	1003	OK	13-05-2025	23:33:44.798	10287.460	99.532	23.212	135	0	OK	13-05-2025	23:33:44.798	10287.460	10.000	OK	13-05-2025	23:33:44.798	10287.460	1003	OK	13-05-2025	23:33:46.944	10289.606	10.000	OK	13-05-2025	23:33:44.572	10287.234	10.000	OK	13-05-2025	23:33:44.698	10287.360	10.000	OK	13-05-2025	23:33:44.798	10287.460	10.000	OK	13-05-2025	21:25:09.442	2572.104	1004	OK	13-05-2025	23:33:44.369	10287.031	9.495	OK			
13-05-2025	23:33:47.943	10290.605	98.927	23.939	249	0	OK	13-05-2025	23:33:47.943	10290.605	10.000	OK	13-05-2025	23:33:47.943	10290.605	1003	OK	13-05-2025	23:33:45.572	10288.234	98.814	23.403	232	0	OK	13-05-2025	23:33:45.572	10288.234	10.000	OK	13-05-2025	23:33:45.572	10288.234	1003	OK	13-05-2025	23:33:45.700	10288.363	99.220	23.121	257	0	OK	13-05-2025	23:33:45.700	10288.363	10.000	OK	13-05-2025	23:33:45.700	10288.363	1003	OK	13-05-2025	23:33:45.799	10288.461	99.483	23.218	135	0	OK	13-05-2025	23:33:45.799	10288.461	10.000	OK	13-05-2025	23:33:45.799	10288.461	1003	OK	13-05-2025	23:33:47.943	10290.605	10.000	OK	13-05-2025	23:33:45.572	10288.234	10.000	OK	13-05-2025	23:33:45.700	10288.363	10.000	OK	13-05-2025	23:33:45.799	10288.461	10.000	OK	13-05-2025	21:25:10.053	2572.716	1004	OK	13-05-2025	23:33:45.370	10288.032	9.495	OK			
13-05-2025	23:33:48.944	10291.606	98.893	23.943	249	0	OK	13-05-2025	23:33:48.944	10291.606	10.000	OK	13-05-2025	23:33:48.944	10291.606	1003	OK	13-05-2025	23:33:46.573	10289.235	98.889	23.394	232	0	OK	13-05-2025	23:33:46.573	10289.235	10.000	OK	13-05-2025	23:33:46.573	10289.235	1003	OK	13-05-2025	23:33:46.701	10289.363	99.222	23.122	257	0	OK	13-05-2025	23:33:46.701	10289.363	10.000	OK	13-05-2025	23:33:46.701	10289.363	1003	OK	13-05-2025	23:33:46.800	10289.463	99.463	23.220	135	0	OK	13-05-2025	23:33:46.800	10289.463	10.000	OK	13-05-2025	23:33:46.800	10289.463	1003	OK	13-05-2025	23:33:48.944	10291.606	10.000	OK	13-05-2025	23:33:46.573	10289.235	10.000	OK	13-05-2025	23:33:46.701	10289.363	10.000	OK	13-05-2025	23:33:46.800	10289.463	10.000	OK	13-05-2025	21:25:10.160	2572.822	1004	OK	13-05-2025	23:33:46.369	10289.031	9.497	OK			
13-05-2025	23:33:49.944	10292.606	98.882	23.945	249	0	OK	13-05-2025	23:33:49.944	10292.606	10.000	OK	13-05-2025	23:33:49.944	10292.606	1003	OK	13-05-2025	23:33:47.574	10290.236	98.862	23.397	232	0	OK	13-05-2025	23:33:47.574	10290.236	10.000	OK	13-05-2025	23:33:47.574	10290.236	1003	OK	13-05-2025	23:33:47.701	10290.363	99.209	23.122	257	0	OK	13-05-2025	23:33:47.701	10290.363	10.000	OK	13-05-2025	23:33:47.701	10290.363	1003	OK	13-05-2025	23:33:47.800	10290.462	99.488	23.217	135	0	OK	13-05-2025	23:33:47.800	10290.462	10.000	OK	13-05-2025	23:33:47.800	10290.462	1003	OK	13-05-2025	23:33:49.944	10292.606	10.000	OK	13-05-2025	23:33:47.574	10290.236	10.000	OK	13-05-2025	23:33:47.701	10290.363	10.000	OK	13-05-2025	23:33:47.800	10290.462	10.000	OK	13-05-2025	21:25:10.281	2572.944	1004	OK	13-05-2025	23:33:47.370	10290.032	9.497	OK			
13-05-2025	23:33:50.946	10293.608	98.927	23.939	249	0	OK	13-05-2025	23:33:50.946	10293.608	10.000	OK	13-05-2025	23:33:50.946	10293.608	1003	OK	13-05-2025	23:33:48.573	10291.235	98.903	23.392	232	0	OK	13-05-2025	23:33:48.573	10291.235	10.000	OK	13-05-2025	23:33:48.573	10291.235	1003	OK	13-05-2025	23:33:48.700	10291.362	99.109	23.134	257	0	OK	13-05-2025	23:33:48.700	10291.362	10.000	OK	13-05-2025	23:33:48.700	10291.362	1003	OK	13-05-2025	23:33:48.800	10291.462	99.543	23.211	135	0	OK	13-05-2025	23:33:48.800	10291.462	10.000	OK	13-05-2025	23:33:48.800	10291.462	1003	OK	13-05-2025	23:33:50.946	10293.608	10.000	OK	13-05-2025	23:33:48.573	10291.235	10.000	OK	13-05-2025	23:33:48.700	10291.362	10.000	OK	13-05-2025	23:33:48.800	10291.462	10.000	OK	13-05-2025	21:25:10.442	2573.104	1004	OK	13-05-2025	23:33:48.370	10291.032	9.496	OK			
